  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
    [1672/loo_drop_behavioral] item GUNLAW     done
    [1672/loo_drop_behavioral] item FECHLD     done
    [1672/loo_drop_behavioral] item FEPOL      done
    [1672/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1672/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [1672/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [1672/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [1672/loo_drop_behavioral] item SATFIN     done
    [1672/loo_drop_psychological] item POLVIEWS   done
    [1672/loo_drop_psychological] item PARTYID    done
    [1672/loo_drop_psychological] item ABANY      done
    [1672/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1672/loo_drop_psychological] item GUNLAW     done
    [1672/loo_drop_psychological] item FECHLD     done
    [1672/loo_drop_psychological] item FEPOL      done
    [1672/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1672/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [1672/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [1672/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [1672/loo_drop_psychological] item SATFIN     done
    [1672/loo_drop_attitudinal] item POLVIEWS   done
    [1672/loo_drop_attitudinal] item PARTYID    done
    [1672/loo_drop_attitudinal] item ABANY      done
    [1672/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1672/loo_drop_attitudinal] item GUNLAW     done
    [1672/loo_drop_attitudinal] item FECHLD     done
    [1672/loo_drop_attitudinal] item FEPOL      done
    [1672/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1672/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [1672/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [1672/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [1672/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 45 records total
  elapsed 480s, 1.1 respondents/min

=== respondent 10/100 (ID_=486, AGE=38.0) ===
    [486/full] item POLVIEWS   done
    [486/full] item PARTYID    done
    [486/full] item ABANY      done
    [486/full] item CAPPUN     skip (ballot-off)
    [486/full] item GUNLAW     done
    [486/full] item FECHLD     done
    [486/full] item FEPOL      skip (ballot-off)
    [486/full] item RACDIF1    done
    [486/full] item CONFINAN   skip (ballot-off)
    [486/full] item CONLEGIS   skip (ballot-off)
    [486/full] item HELPPOOR   skip (ballot-off)
    [486/full] item SATFIN     done
    [486/loo_drop_demographic] item POLVIEWS   done
    [486/loo_drop_demographic] item PARTYID    done
    [486/loo_drop_demographic] item ABANY      done
    [486/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [486/loo_drop_demographic] item GUNLAW     done
    [486/loo_drop_demographic] item FECHLD     done
    [486/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [486/loo_drop_demographic] item RACDIF1    done
    [486/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [486/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [486/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [486/loo_drop_demographic] item SATFIN     done
    [486/loo_drop_behavioral] item POLVIEWS   done
    [486/loo_drop_behavioral] item PARTYID    done
    [486/loo_drop_behavioral] item ABANY      done
    [486/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [486/loo_drop_behavioral] item GUNLAW     done
    [486/loo_drop_behavioral] item FECHLD     done
    [486/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [486/loo_drop_behavioral] item RACDIF1    done
    [486/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [486/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [486/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [486/loo_drop_behavioral] item SATFIN     done
    [486/loo_drop_psychological] item POLVIEWS   done
    [486/loo_drop_psychological] item PARTYID    done
    [486/loo_drop_psychological] item ABANY      done
    [486/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [486/loo_drop_psychological] item GUNLAW     done
    [486/loo_drop_psychological] item FECHLD     done
    [486/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [486/loo_drop_psychological] item RACDIF1    done
    [486/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [486/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [486/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [486/loo_drop_psychological] item SATFIN     done
    [486/loo_drop_attitudinal] item POLVIEWS   done
    [486/loo_drop_attitudinal] item PARTYID    done
    [486/loo_drop_attitudinal] item ABANY      done
    [486/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [486/loo_drop_attitudinal] item GUNLAW     done
    [486/loo_drop_attitudinal] item FECHLD     done
    [486/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [486/loo_drop_attitudinal] item RACDIF1    done
    [486/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [486/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [486/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [486/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 50 records total
  elapsed 530s, 1.1 respondents/min

=== respondent 11/100 (ID_=2531, AGE=63.0) ===
    [2531/full] item POLVIEWS   skip (ballot-off)
    [2531/full] item PARTYID    done
    [2531/full] item ABANY      done
    [2531/full] item CAPPUN     done
    [2531/full] item GUNLAW     done
    [2531/full] item FECHLD     skip (ballot-off)
    [2531/full] item FEPOL      skip (ballot-off)
    [2531/full] item RACDIF1    skip (ballot-off)
    [2531/full] item CONFINAN   done
    [2531/full] item CONLEGIS   done
    [2531/full] item HELPPOOR   done
    [2531/full] item SATFIN     done
    [2531/loo_drop_demographic] item POLVIEWS   skip (ballot-off)
    [2531/loo_drop_demographic] item PARTYID    done
    [2531/loo_drop_demographic] item ABANY      done
    [2531/loo_drop_demographic] item CAPPUN     done
    [2531/loo_drop_demographic] item GUNLAW     done
    [2531/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [2531/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2531/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2531/loo_drop_demographic] item CONFINAN   done
    [2531/loo_drop_demographic] item CONLEGIS   done
    [2531/loo_drop_demographic] item HELPPOOR   done
    [2531/loo_drop_demographic] item SATFIN     done
    [2531/loo_drop_behavioral] item POLVIEWS   skip (ballot-off)
    [2531/loo_drop_behavioral] item PARTYID    done
    [2531/loo_drop_behavioral] item ABANY      done
    [2531/loo_drop_behavioral] item CAPPUN     done
    [2531/loo_drop_behavioral] item GUNLAW     done
    [2531/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [2531/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2531/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2531/loo_drop_behavioral] item CONFINAN   done
    [2531/loo_drop_behavioral] item CONLEGIS   done
    [2531/loo_drop_behavioral] item HELPPOOR   done
    [2531/loo_drop_behavioral] item SATFIN     done
    [2531/loo_drop_psychological] item POLVIEWS   skip (ballot-off)
    [2531/loo_drop_psychological] item PARTYID    done
    [2531/loo_drop_psychological] item ABANY      done
    [2531/loo_drop_psychological] item CAPPUN     done
    [2531/loo_drop_psychological] item GUNLAW     done
    [2531/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [2531/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2531/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2531/loo_drop_psychological] item CONFINAN   done
    [2531/loo_drop_psychological] item CONLEGIS   done
    [2531/loo_drop_psychological] item HELPPOOR   done
    [2531/loo_drop_psychological] item SATFIN     done
    [2531/loo_drop_attitudinal] item POLVIEWS   skip (ballot-off)
    [2531/loo_drop_attitudinal] item PARTYID    done
    [2531/loo_drop_attitudinal] item ABANY      done
    [2531/loo_drop_attitudinal] item CAPPUN     done
    [2531/loo_drop_attitudinal] item GUNLAW     done
    [2531/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [2531/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2531/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2531/loo_drop_attitudinal] item CONFINAN   done
    [2531/loo_drop_attitudinal] item CONLEGIS   done
    [2531/loo_drop_attitudinal] item HELPPOOR   done
    [2531/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 55 records total
  elapsed 576s, 1.1 respondents/min

=== respondent 12/100 (ID_=512, AGE=-99.0) ===
    [512/full] item POLVIEWS   done
    [512/full] item PARTYID    done
    [512/full] item ABANY      done
    [512/full] item CAPPUN     skip (ballot-off)
    [512/full] item GUNLAW     done
    [512/full] item FECHLD     done
    [512/full] item FEPOL      skip (ballot-off)
    [512/full] item RACDIF1    done
    [512/full] item CONFINAN   skip (ballot-off)
    [512/full] item CONLEGIS   skip (ballot-off)
    [512/full] item HELPPOOR   skip (ballot-off)
    [512/full] item SATFIN     done
    [512/loo_drop_demographic] item POLVIEWS   done
    [512/loo_drop_demographic] item PARTYID    done
    [512/loo_drop_demographic] item ABANY      done
    [512/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [512/loo_drop_demographic] item GUNLAW     done
    [512/loo_drop_demographic] item FECHLD     done
    [512/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [512/loo_drop_demographic] item RACDIF1    done
    [512/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [512/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [512/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [512/loo_drop_demographic] item SATFIN     done
    [512/loo_drop_behavioral] item POLVIEWS   done
    [512/loo_drop_behavioral] item PARTYID    done
    [512/loo_drop_behavioral] item ABANY      done
    [512/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [512/loo_drop_behavioral] item GUNLAW     done
    [512/loo_drop_behavioral] item FECHLD     done
    [512/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [512/loo_drop_behavioral] item RACDIF1    done
    [512/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [512/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [512/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [512/loo_drop_behavioral] item SATFIN     done
    [512/loo_drop_psychological] item POLVIEWS   done
    [512/loo_drop_psychological] item PARTYID    done
    [512/loo_drop_psychological] item ABANY      done
    [512/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [512/loo_drop_psychological] item GUNLAW     done
    [512/loo_drop_psychological] item FECHLD     done
    [512/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [512/loo_drop_psychological] item RACDIF1    done
    [512/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [512/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [512/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [512/loo_drop_psychological] item SATFIN     done
    [512/loo_drop_attitudinal] item POLVIEWS   done
    [512/loo_drop_attitudinal] item PARTYID    done
    [512/loo_drop_attitudinal] item ABANY      done
    [512/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [512/loo_drop_attitudinal] item GUNLAW     done
    [512/loo_drop_attitudinal] item FECHLD     done
    [512/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [512/loo_drop_attitudinal] item RACDIF1    done
    [512/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [512/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [512/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [512/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 60 records total
  elapsed 619s, 1.2 respondents/min

=== respondent 13/100 (ID_=603, AGE=56.0) ===
    [603/full] item POLVIEWS   done
    [603/full] item PARTYID    done
    [603/full] item ABANY      done
    [603/full] item CAPPUN     skip (ballot-off)
    [603/full] item GUNLAW     done
    [603/full] item FECHLD     done
    [603/full] item FEPOL      done
    [603/full] item RACDIF1    done
    [603/full] item CONFINAN   skip (ballot-off)
    [603/full] item CONLEGIS   skip (ballot-off)
    [603/full] item HELPPOOR   skip (ballot-off)
    [603/full] item SATFIN     done
    [603/loo_drop_demographic] item POLVIEWS   done
    [603/loo_drop_demographic] item PARTYID    done
    [603/loo_drop_demographic] item ABANY      done
    [603/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [603/loo_drop_demographic] item GUNLAW     done
    [603/loo_drop_demographic] item FECHLD     done
    [603/loo_drop_demographic] item FEPOL      done
    [603/loo_drop_demographic] item RACDIF1    done
    [603/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [603/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [603/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [603/loo_drop_demographic] item SATFIN     done
    [603/loo_drop_behavioral] item POLVIEWS   done
    [603/loo_drop_behavioral] item PARTYID    done
    [603/loo_drop_behavioral] item ABANY      done
    [603/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [603/loo_drop_behavioral] item GUNLAW     done
    [603/loo_drop_behavioral] item FECHLD     done
    [603/loo_drop_behavioral] item FEPOL      done
    [603/loo_drop_behavioral] item RACDIF1    done
    [603/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [603/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [603/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [603/loo_drop_behavioral] item SATFIN     done
    [603/loo_drop_psychological] item POLVIEWS   done
    [603/loo_drop_psychological] item PARTYID    done
    [603/loo_drop_psychological] item ABANY      done
    [603/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [603/loo_drop_psychological] item GUNLAW     done
    [603/loo_drop_psychological] item FECHLD     done
    [603/loo_drop_psychological] item FEPOL      done
    [603/loo_drop_psychological] item RACDIF1    done
    [603/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [603/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [603/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [603/loo_drop_psychological] item SATFIN     done
    [603/loo_drop_attitudinal] item POLVIEWS   done
    [603/loo_drop_attitudinal] item PARTYID    done
    [603/loo_drop_attitudinal] item ABANY      done
    [603/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [603/loo_drop_attitudinal] item GUNLAW     done
    [603/loo_drop_attitudinal] item FECHLD     done
    [603/loo_drop_attitudinal] item FEPOL      done
    [603/loo_drop_attitudinal] item RACDIF1    done
    [603/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [603/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [603/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [603/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 65 records total
  elapsed 673s, 1.2 respondents/min

=== respondent 14/100 (ID_=1415, AGE=78.0) ===
    [1415/full] item POLVIEWS   done
    [1415/full] item PARTYID    done
    [1415/full] item ABANY      skip (ballot-off)
    [1415/full] item CAPPUN     skip (ballot-off)
    [1415/full] item GUNLAW     done
    [1415/full] item FECHLD     skip (ballot-off)
    [1415/full] item FEPOL      skip (ballot-off)
    [1415/full] item RACDIF1    skip (ballot-off)
    [1415/full] item CONFINAN   done
    [1415/full] item CONLEGIS   done
    [1415/full] item HELPPOOR   skip (ballot-off)
    [1415/full] item SATFIN     done
    [1415/loo_drop_demographic] item POLVIEWS   done
    [1415/loo_drop_demographic] item PARTYID    done
    [1415/loo_drop_demographic] item ABANY      skip (ballot-off)
    [1415/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1415/loo_drop_demographic] item GUNLAW     done
    [1415/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1415/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1415/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1415/loo_drop_demographic] item CONFINAN   done
